State,Year,LawName,Switching,Suicides_-16,Suicides_-15,Suicides_-14,Suicides_-13,Suicides_-12,Suicides_-11,Suicides_-10,Suicides_-9,Suicides_-8,Suicides_-7,Suicides_-6,Suicides_-5,Suicides_-4,Suicides_-3,Suicides_-2,Suicides_-1,Suicides_0,Suicides_1,Suicides_2,Suicides_3,Suicides_4,Suicides_5,Suicides_6,Suicides_7,Suicides_8,Suicides_9,Suicides_10,Suicides_11,Suicides_12,Suicides_13,Suicides_14,Suicides_15,Suicides_16
DE,2008,stalking,implemented,,,,,,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,
DE,2013,backgroundpurge,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,gunshow,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,gunshowh,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,loststolen,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,mentalhealth,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,recordsall,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,recordsallh,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,universal,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,universalh,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,universalpermit,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2013,universalpermith,implemented,,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,
DE,2014,invoutpatient,implemented,,38,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,,
DE,2016,threedaylimit,implemented,39,52,29,42,36,42,42,46,41,33,43,36,46,60,59,55,59,,,,,,,,,,,,,,,,
FL,2001,immunity,removal,,,,,,,,,,,,,,,1136,1186,1197,1205,1242,1197,1163,1227,1284,1397,1472,1454,1490,1550,1566,1538,1630,1672,
FL,2004,ammrestrict,implemented,,,,,,,,,,,,1136,1186,1197,1205,1242,1197,1163,1227,1284,1397,1472,1454,1490,1550,1566,1538,1630,1672,,,,
FL,2005,nosyg,removal,,,,,,,,,,,1136,1186,1197,1205,1242,1197,1163,1227,1284,1397,1472,1454,1490,1550,1566,1538,1630,1672,,,,,
GA,2006,ccbackgroundnics,implemented,,,,,,,,,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,
GA,2006,nosyg,removal,,,,,,,,,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,
GA,2014,college,removal,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,,,,,,,,,
GA,2014,collegeconcealed,removal,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,,,,,,,,,
GA,2014,dealerh,removal,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,,,,,,,,,
GA,2014,elementary,removal,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,,,,,,,,,
GA,2014,recordsdealerh,removal,,628,588,626,614,656,605,590,600,641,616,743,718,742,750,747,841,823,871,,,,,,,,,,,,,,
HI,2000,dvrodating,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2000,dvrosurrenderdating,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2000,expartedating,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2000,expartesurrenderdating,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2000,mcdvremovalallowed,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2000,relinquishment,implemented,,,,,,,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34
HI,2006,backgroundpurge,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,ccbackground,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,ccbackgroundnics,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,ccrenewbackground,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,statechecks,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,statechecksh,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2006,threedaylimit,implemented,,,,,,,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,
HI,2012,incidentremoval,implemented,,,,22,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,,,,,,,
HI,2016,stalking,implemented,28,25,20,22,26,21,16,26,27,31,33,33,39,23,29,37,34,,,,,,,,,,,,,,,,
IA,2010,dvro,implemented,,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,
IA,2010,dvrosurrender,implemented,,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,
IA,2010,mcdv,implemented,,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,
IA,2010,mcdvsurrender,implemented,,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,
IA,2011,ccbackgroundnics,implemented,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,,
IA,2011,ccrevoke,implemented,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,,
IA,2011,mayissue,removal,,,,,160,157,157,157,178,155,170,149,133,180,160,168,185,175,221,194,193,228,,,,,,,,,,,
ID,2000,elementary,implemented,,,,,,,,,,,,,,,,125,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215
ID,2008,preemptionbroad,removal,,,,,,,,125,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,
ID,2008,preemptionnarrow,removal,,,,,,,,125,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,
ID,2015,ccbackgroundnics,implemented,125,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,,,,,,,,
ID,2016,ccbackground,removal,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,,,,,,,,,
ID,2016,ccbackgroundnics,removal,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,,,,,,,,,
ID,2016,ccrevoke,removal,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,,,,,,,,,
ID,2016,permitconcealed,removal,107,136,137,137,151,160,145,147,149,176,182,167,176,200,182,215,215,,,,,,,,,,,,,,,,
IL,2000,cap14,implemented,,,,,,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506
IL,2000,capuses,implemented,,,,,,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506
IL,2000,traffickingprohibited,implemented,,,,,,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506
IL,2000,traffickingprohibitedh,implemented,,,,,,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506
IL,2005,gunshow,implemented,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,
IL,2005,gunshowh,implemented,,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,
IL,2006,lockd,implemented,,,,,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,
IL,2010,exparte,implemented,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,
IL,2010,expartedating,implemented,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,
IL,2010,expartesurrender,implemented,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,
IL,2010,expartesurrenderdating,implemented,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,
IL,2010,expartesurrendernoconditions,implemented,,,,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,
IL,2013,invoutpatient,implemented,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,,,,
IL,2013,loststolen,implemented,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,,,,
IL,2013,mayissue,removal,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,,,,
IL,2013,mcdvsurrender,implemented,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,,,,
IL,2013,mcdvsurrenderdating,implemented,,,481,431,505,466,404,387,424,372,423,438,402,442,461,490,496,533,495,506,,,,,,,,,,,,,
